FromCity,ToCity,Distance
new delhi,new delhi,0
new delhi,ahmadabad,770.23
new delhi,jaipur,231.42
new delhi,lucknow,414.31
new delhi,kanpur,390.77
new delhi,nagpur,850.2
new delhi,surat,936.3
new delhi,bhopal,593.35
new delhi,indore,668.19
new delhi,patna,851.39
new delhi,ludhiana,287.02
new delhi,agra,176.78
new delhi,varanasi,679.51
new delhi,meerut,64.73
new delhi,vadodara,807.27
new delhi,allahabad,578.52
new delhi,amritsar,405.12
new delhi,jodhpur,485.2
new delhi,raipur,932.9
new delhi,chandigarh,240.96
new delhi,dehra dun,207.22
new delhi,noida,12.62
new delhi,gurgoan,599.66
new delhi,faridabad,21.76
new delhi,ghaziabad,23.95
new delhi,rajkot,951.29
new delhi,kota,403.34
new delhi,jalandhar,340.89
new delhi,aligarh,117.63
new delhi,moradabad,156.56
mumbai,mumbai,0
mumbai,bengaluru,839.71
mumbai,hyderabad,622.63
mumbai,pune,120.09
mumbai,ahmadabad,451.77
mumbai,jaipur,934.5
mumbai,nagpur,698.4
mumbai,surat,243.69
mumbai,bhopal,672.78
mumbai,indore,520.39
mumbai,thane,29.07
mumbai,vadodara,371.75
mumbai,coimbatore,991.82
mumbai,mysore,846.79
mumbai,vijayawada,869.01
mumbai,jodhpur,813.25
mumbai,raipur,953.11
mumbai,rajkot,426.42
mumbai,kota,756.57
mumbai,warangal,720.73
mumbai,salem,995.41
mumbai,guntur,860.75
bengaluru,mumbai,839.71
bengaluru,bengaluru,0
bengaluru,chennai,291.88
bengaluru,hyderabad,499.41
bengaluru,pune,735.88
bengaluru,nagpur,924.03
bengaluru,thane,850.76
bengaluru,coimbatore,228.79
bengaluru,kochi,366.57
bengaluru,mysore,125.33
bengaluru,vishakhapatnam,807.51
bengaluru,madurai,342.12
bengaluru,vijayawada,511.81
bengaluru,warangal,599.17
bengaluru,salem,159.32
bengaluru,guntur,481.93
chennai,bengaluru,291.88
chennai,chennai,0
chennai,hyderabad,514.49
chennai,pune,914.69
chennai,nagpur,905.11
chennai,coimbatore,428.45
chennai,kochi,560.64
chennai,mysore,403.06
chennai,vishakhapatnam,606.49
chennai,madurai,422.48
chennai,vijayawada,382.98
chennai,bhubaneshwar,990.34
chennai,raipur,917.04
chennai,warangal,551.23
chennai,salem,279.57
chennai,guntur,357.63
kolkata,kolkata,0
kolkata,lucknow,890.32
kolkata,kanpur,919.44
kolkata,nagpur,969.35
kolkata,patna,471.72
kolkata,varanasi,626.4
kolkata,allahabad,735.42
kolkata,ranchi,322.74
kolkata,vishakhapatnam,756.99
kolkata,bhubaneshwar,369.35
kolkata,raipur,710.59
kolkata,guwahati,526.71
kolkata,gurgoan,710
kolkata,jamshedpur,225.75
hyderabad,mumbai,622.63
hyderabad,bengaluru,499.41
hyderabad,chennai,514.49
hyderabad,hyderabad,0
hyderabad,pune,504.09
hyderabad,ahmadabad,876.89
hyderabad,nagpur,424.81
hyderabad,surat,726.69
hyderabad,bhopal,664.56
hyderabad,indore,654.92
hyderabad,thane,615.81
hyderabad,vadodara,777.1
hyderabad,allahabad,963.27
hyderabad,ranchi,975.6
hyderabad,coimbatore,727.24
hyderabad,kochi,860.98
hyderabad,mysore,596.64
hyderabad,vishakhapatnam,512.87
hyderabad,madurai,828.37
hyderabad,vijayawada,247.04
hyderabad,bhubaneshwar,837.06
hyderabad,raipur,542.07
hyderabad,gurgoan,980.04
hyderabad,rajkot,972.77
hyderabad,kota,910.18
hyderabad,warangal,136.47
hyderabad,salem,637.45
hyderabad,guntur,241.86
pune,mumbai,120.09
pune,bengaluru,735.88
pune,chennai,914.69
pune,hyderabad,504.09
pune,pune,0
pune,ahmadabad,516.94
pune,jaipur,953.29
pune,nagpur,619.79
pune,surat,312.1
pune,bhopal,641.54
pune,indore,508.28
pune,thane,120.26
pune,vadodara,424.53
pune,coimbatore,901.4
pune,kochi,990.09
pune,mysore,753.74
pune,vijayawada,749.92
pune,jodhpur,866.36
pune,raipur,865.64
pune,rajkot,527.81
pune,kota,766.71
pune,warangal,606.48
pune,salem,893.61
pune,guntur,741.18
ahmadabad,new delhi,770.23
ahmadabad,mumbai,451.77
ahmadabad,hyderabad,876.89
ahmadabad,pune,516.94
ahmadabad,ahmadabad,0
ahmadabad,jaipur,538.89
ahmadabad,lucknow,937.92
ahmadabad,kanpur,868.94
ahmadabad,nagpur,699.92
ahmadabad,surat,208.75
ahmadabad,bhopal,489.7
ahmadabad,indore,331.38
ahmadabad,ludhiana,931.38
ahmadabad,thane,427.77
ahmadabad,agra,712.93
ahmadabad,meerut,833.84
ahmadabad,vadodara,101.15
ahmadabad,allahabad,973.65
ahmadabad,amritsar,981.58
ahmadabad,jodhpur,364.14
ahmadabad,raipur,949.81
ahmadabad,chandigarh,950.97
ahmadabad,dehra dun,971.97
ahmadabad,noida,776.42
ahmadabad,faridabad,762.77
ahmadabad,ghaziabad,790.12
ahmadabad,rajkot,205.01
ahmadabad,kota,404.6
ahmadabad,warangal,915.96
ahmadabad,jalandhar,967.31
ahmadabad,aligarh,769.2
ahmadabad,moradabad,891.91
jaipur,new delhi,231.42
jaipur,mumbai,934.5
jaipur,pune,953.29
jaipur,ahmadabad,538.89
jaipur,jaipur,0
jaipur,lucknow,505.8
jaipur,kanpur,453.09
jaipur,nagpur,722.6
jaipur,surat,707.39
jaipur,bhopal,436.02
jaipur,indore,466.86
jaipur,patna,938.61
jaipur,ludhiana,442.92
jaipur,thane,906.09
jaipur,agra,219.86
jaipur,varanasi,737.96
jaipur,meerut,294.98
jaipur,vadodara,577.42
jaipur,allahabad,623.62
jaipur,amritsar,532.46
jaipur,jodhpur,285.76
jaipur,raipur,864.58
jaipur,chandigarh,435.19
jaipur,dehra dun,435.55
jaipur,noida,237.55
jaipur,gurgoan,651.61
jaipur,faridabad,224.17
jaipur,ghaziabad,251.29
jaipur,rajkot,722.6
